idx,true_label,pred_label,pred_conf
203,NG_063111.1,NG_063111.1,0.7283630022854133
204,NG_063111.1,NG_063111.1,0.8610330029272709
205,NG_063111.1,NG_063111.1,0.07397020176672167
206,NG_063111.1,NG_063110.1,0.5680130110165933
207,NG_063111.1,NG_063110.1,0.7360127128728116
208,NG_063111.1,NG_063111.1,0.8249091530222726
209,NG_063111.1,NG_065154.1,0.12120090291155934
210,NG_063111.1,NG_063111.1,0.794776515211096
211,NG_063111.1,NG_063111.1,0.8520618211465251
212,NG_063111.1,NG_063111.1,0.8721010849651297
213,NG_063111.1,NG_063111.1,0.8649608920967278
214,NG_063111.1,NG_063111.1,0.8339188330343872
215,NG_063111.1,NG_063111.1,0.8778546165160254
216,NG_063111.1,NG_063111.1,0.8359291428307492
217,NG_063111.1,NG_063111.1,0.750445879737203
218,NG_063111.1,NG_063111.1,0.8643879114710077
219,NG_063111.1,NG_063110.1,0.10732591584634475
220,NG_063111.1,NG_063110.1,0.43730064402076596
221,NG_063111.1,NG_063111.1,0.4899977028413827
222,NG_063111.1,NG_065154.1,0.49415119278563835
223,NG_063111.1,NG_063111.1,0.4630683820744405
224,NG_063111.1,NG_063110.1,0.41940387918668787
225,NG_063111.1,NG_063111.1,0.6561058334329083
226,NG_063111.1,NG_063110.1,0.26845305078843024
227,NG_063111.1,NG_063111.1,0.7745427218060349
228,NG_063111.1,NG_063111.1,0.46335548046569314
229,NG_063111.1,NG_063110.1,0.6118363508633656
230,NG_063111.1,NG_063110.1,0.7613066556765729
231,NG_063111.1,NG_063111.1,0.815141961703453
232,NG_063111.1,NG_063111.1,0.4277265464897278
233,NG_063111.1,NG_063111.1,0.6671128126330426
234,NG_063111.1,NG_063110.1,0.2800149705387843
235,NG_063111.1,NG_063110.1,0.17954011625504912
236,NG_063111.1,NG_063111.1,0.770459767945735
237,NG_063111.1,NG_063111.1,0.7572298018814577
238,NG_063111.1,NG_063111.1,0.5476837513666225
239,NG_063111.1,NG_063111.1,0.6900375928629111
240,NG_063111.1,NG_063111.1,0.8586587572116613
241,NG_063111.1,NG_063111.1,0.7672471493216344
242,NG_063111.1,NG_063111.1,0.7733849524633398
243,NG_063111.1,NG_063111.1,0.7867211550021679
244,NG_063111.1,NG_063111.1,0.47897059226853317
245,NG_063111.1,NG_063110.1,0.17917909659316142
246,NG_063111.1,NG_063111.1,0.2451910762533932
247,NG_063111.1,NG_063111.1,0.5761058418899602
248,NG_063111.1,NG_063111.1,0.11619883067408743
249,NG_063111.1,NG_063111.1,0.8720190793660859
250,NG_065156.1,NG_065156.1,0.45114749022641687
251,NG_065156.1,NG_065156.1,0.5849846184096851
252,NG_065156.1,NG_065156.1,0.7188954757781947
253,NG_065156.1,NG_062444.1,0.12050146825531702
254,NG_065156.1,NG_061034.1,0.04002792358103747
255,NG_065156.1,NG_065156.1,0.498733621754353
256,NG_065156.1,NG_065156.1,0.6015199012255529
257,NG_065156.1,NG_065156.1,0.766914664921894
258,NG_065156.1,NG_070799.1,0.09566413367252145
259,NG_065156.1,NG_065155.1,0.18473949004851997
260,NG_065156.1,NG_065155.1,0.5981278142012916
261,NG_065156.1,NG_062442.1,0.08477682276037128
262,NG_065156.1,NG_065156.1,0.1537724583497275
263,NG_065156.1,NG_061300.1,0.3569035669838972
264,NG_065156.1,NG_065156.1,0.10817109680153691
265,NG_065156.1,NG_065156.1,0.6367672419637639
266,NG_065156.1,NG_065803.1,0.038019535413474824
267,NG_065156.1,NG_065156.1,0.09910414061306481
268,NG_065156.1,NG_065155.1,0.04976296377321004
269,NG_065156.1,NG_061300.1,0.08997005423318985
270,NG_065156.1,NG_065156.1,0.3461718550955802
271,NG_065156.1,NG_065156.1,0.8416345956943906
272,NG_065156.1,NG_065156.1,0.0788028384269387
273,NG_065156.1,NG_065156.1,0.6179212373318705
274,NG_065156.1,NG_062444.1,0.09152652530946158
275,NG_065156.1,NG_065156.1,0.6373781212434552
276,NG_065156.1,NG_017185.1,0.10879491811201569
277,NG_065156.1,NG_065156.1,0.8631245610460941
278,NG_065156.1,NG_062444.1,0.10006054462979744
279,NG_065156.1,NG_062444.1,0.09551256169573112
280,NG_065156.1,NG_063108.1,0.04427266240474439
281,NG_065156.1,NG_062443.1,0.041995301469671405
282,NG_065156.1,NG_065156.1,0.9332489511110792
283,NG_065156.1,NG_065156.1,0.5595637776573937
284,NG_065156.1,NG_065155.1,0.049422076179679746
285,NG_065156.1,NG_061034.1,0.053004727762492015
286,NG_065156.1,NG_062683.1,0.08174005455022476
287,NG_065156.1,NG_065156.1,0.9434906534421493
288,NG_065156.1,NG_065156.1,0.26077333717045936
289,NG_065156.1,NG_065156.1,0.3085634893587146
290,NG_065156.1,NG_065156.1,0.8083176374534924
291,NG_065156.1,NG_065156.1,0.9479744144549597
292,NG_065156.1,NG_061300.1,0.055308583270201495
293,NG_065156.1,NG_065156.1,0.48331705332302116
294,NG_065156.1,NG_065156.1,0.0592586682373612
295,NG_065156.1,NG_065156.1,0.40572545065809495
296,NG_065156.1,NG_065156.1,0.8972847992519568
297,NG_065156.1,NG_065156.1,0.9328261715073196
298,NG_065156.1,NG_065156.1,0.9651275598572846
299,NG_065156.1,NG_062443.1,0.04233627046899727
300,NG_061033.1,NG_061033.1,0.7342790099774139
301,NG_061033.1,NG_061033.1,0.3753533419547509
302,NG_061033.1,NG_063102.1,0.06987391621945034
303,NG_061033.1,NG_061033.1,0.964670802589127
304,NG_061033.1,NG_061034.1,0.05792188256909861
305,NG_061033.1,NG_061037.1,0.057859424765248114
306,NG_061033.1,NG_061033.1,0.9618453658989354
307,NG_061033.1,NG_061033.1,0.9438048261622894
308,NG_061033.1,NG_061037.1,0.13936548579616115
309,NG_061033.1,NG_061033.1,0.18032521065708776
310,NG_061033.1,NG_061033.1,0.962087507341287
311,NG_061033.1,NG_061033.1,0.9676607092987877
312,NG_061033.1,NG_061033.1,0.9646628649379325
313,NG_061033.1,NG_061033.1,0.9614700296618283
314,NG_061033.1,NG_061033.1,0.9393982560713117
315,NG_061033.1,NG_061033.1,0.07795100401460865
316,NG_061033.1,NG_063529.1,0.062350419584167094
317,NG_061033.1,NG_061032.1,0.10577263758416684
318,NG_061033.1,NG_061033.1,0.961669737081205
319,NG_061033.1,NG_061033.1,0.9473236657560328
320,NG_061033.1,NG_061037.1,0.2008301958419891
321,NG_061033.1,NG_061033.1,0.8983038981515744
322,NG_061033.1,NG_063522.1,0.17389429504689596
323,NG_061033.1,NG_061033.1,0.9484181596066104
324,NG_061033.1,NG_061037.1,0.21977130313633386
325,NG_061033.1,NG_061033.1,0.19025125152748756
326,NG_061033.1,NG_017185.1,0.04806191120968609
327,NG_061033.1,NG_061033.1,0.9619842261532245
328,NG_061033.1,NG_061037.1,0.6041329903767932
329,NG_061033.1,NG_061033.1,0.9624561240415569
330,NG_061033.1,NG_061033.1,0.7264747082595908
331,NG_061033.1,NG_061033.1,0.9217947316561613
332,NG_061033.1,NG_061033.1,0.9690916584696462
333,NG_061033.1,NG_061033.1,0.9218016760050632
334,NG_061033.1,NG_061033.1,0.923823869778945
335,NG_061033.1,NG_061033.1,0.8191529806538557
336,NG_061033.1,NG_061033.1,0.740882514564478
337,NG_061033.1,NG_065153.1,0.3376967687365239
338,NG_061033.1,NG_061033.1,0.5424642711739593
339,NG_061033.1,NG_061033.1,0.9137682152487838
340,NG_061033.1,NG_061033.1,0.8492802691946278
341,NG_061033.1,NG_061033.1,0.8844718206542256
342,NG_061033.1,NG_061033.1,0.932840787385092
343,NG_061033.1,NG_061033.1,0.6357049583032308
344,NG_061033.1,NG_061033.1,0.29635973540526783
345,NG_061033.1,NG_061033.1,0.9440598739537294
346,NG_061033.1,NG_061033.1,0.06476759574519969
347,NG_061033.1,NG_061033.1,0.9318928241217392
348,NG_061033.1,NG_061033.1,0.5056860644685595
349,NG_061033.1,NG_061033.1,0.9567480405569168
350,NG_061032.1,NG_061032.1,0.7938378376562548
351,NG_061032.1,NG_061032.1,0.814901260145373
352,NG_061032.1,NG_061032.1,0.13025468793492842
353,NG_061032.1,NG_061032.1,0.8854577085679844
354,NG_061032.1,NG_061032.1,0.8057104639935571
355,NG_061032.1,NG_061032.1,0.8320118491070487
356,NG_061032.1,NG_061032.1,0.17495324746692234
357,NG_061032.1,NG_070788.1,0.11399778415895076
358,NG_061032.1,NG_061032.1,0.9026792589863931
359,NG_061032.1,NG_070788.1,0.05128572865704967
360,NG_061032.1,NG_070788.1,0.9279027718632046
361,NG_061032.1,NG_065157.1,0.0891138690607314
362,NG_061032.1,NG_061032.1,0.7651258299704375
363,NG_061032.1,NG_070788.1,0.26218596058090854
364,NG_061032.1,NG_061032.1,0.88757392980083
365,NG_061032.1,NG_061105.1,0.04645815309293203
366,NG_061032.1,NG_061032.1,0.10202250900073659
367,NG_061032.1,NG_061032.1,0.7626402343376535
368,NG_061032.1,NG_061040.1,0.049760390361430575
369,NG_061032.1,NG_061032.1,0.7623515313581237
370,NG_061032.1,NG_061032.1,0.276581243892324
371,NG_061032.1,NG_061032.1,0.1079705941668058
372,NG_061032.1,NG_070788.1,0.8859592151789114
373,NG_061032.1,NG_061032.1,0.20129325067349707
374,NG_061032.1,NG_061032.1,0.0768327268196129
375,NG_061032.1,NG_061032.1,0.8944980547321808
376,NG_061032.1,NG_070788.1,0.12366144899781077
377,NG_061032.1,NG_061032.1,0.37420153891950486
378,NG_061032.1,NG_061032.1,0.5310356722479389
379,NG_061032.1,NG_061032.1,0.7220530313785247
380,NG_061032.1,NG_061032.1,0.7282957921081971
381,NG_061032.1,NG_063532.1,0.07292381726802893
382,NG_061032.1,NG_061032.1,0.8330471855541913
383,NG_061032.1,NG_061032.1,0.43521591214834326
384,NG_061032.1,NG_061032.1,0.08566161688703447
385,NG_061032.1,NG_061032.1,0.5413052065878308
386,NG_061032.1,NG_061032.1,0.8314315945506076
387,NG_061032.1,NG_061032.1,0.8676323795842528
388,NG_061032.1,NG_061032.1,0.5334169334963295
389,NG_061032.1,NG_061032.1,0.3307881300868769
390,NG_061032.1,NG_061032.1,0.19112242105515295
391,NG_061032.1,NG_061032.1,0.7800802390506324
392,NG_061032.1,NG_061032.1,0.4999598842630127
393,NG_061032.1,NG_061040.1,0.12299698432765527
394,NG_061032.1,NG_061032.1,0.544166924588428
395,NG_061032.1,NG_061032.1,0.7202209374342139
396,NG_061032.1,NG_070788.1,0.14426429937248275
397,NG_061032.1,NG_065157.1,0.059920754479255794
398,NG_061032.1,NG_070788.1,0.23429391178683778
399,NG_061032.1,NG_061033.1,0.07359074553500859
400,NG_061105.1,NG_061105.1,0.8931594754296956
401,NG_061105.1,NG_061105.1,0.9622677564873962
402,NG_061105.1,NG_065154.1,0.23359788756474095
403,NG_061105.1,NG_062683.1,0.060945882485348477
404,NG_061105.1,NG_061105.1,0.6502292225119738
405,NG_061105.1,NG_061105.1,0.33262610206255255
406,NG_061105.1,NG_061105.1,0.9324172644861359
407,NG_061105.1,NG_061105.1,0.9498883665735713
408,NG_061105.1,NG_061105.1,0.9522472984915217
409,NG_061105.1,NG_065802.1,0.07726677660282243
410,NG_061105.1,NG_061105.1,0.9337065646231439
411,NG_061105.1,NG_065802.1,0.07087533120059002
412,NG_061105.1,NG_061105.1,0.8968981387526783
413,NG_061105.1,NG_061105.1,0.5702583544695556
414,NG_061105.1,NG_063101.1,0.04855034928766217
415,NG_061105.1,NG_063108.1,0.05588942602070934
416,NG_061105.1,NG_061105.1,0.862264256644559
417,NG_061105.1,NG_061105.1,0.8418321533663057
418,NG_061105.1,NG_061105.1,0.06977728816308641
419,NG_061105.1,NG_061105.1,0.9479429935908799
420,NG_061105.1,NG_061105.1,0.17441528322698896
421,NG_061105.1,NG_061105.1,0.8763486309475714
422,NG_061105.1,NG_061105.1,0.9607217651560879
423,NG_061105.1,NG_061105.1,0.1380758552071086
424,NG_061105.1,NG_061105.1,0.9208077020079644
425,NG_061105.1,NG_061105.1,0.6571884267661809
426,NG_061105.1,NG_061105.1,0.8341419325075675
427,NG_061105.1,NG_061105.1,0.5580940627069501
428,NG_061105.1,NG_062140.1,0.0766006086550671
429,NG_061105.1,NG_063110.1,0.531168201585102
430,NG_061105.1,NG_063110.1,0.20542692093068693
431,NG_061105.1,NG_065154.1,0.07319006882181864
432,NG_061105.1,NG_061105.1,0.9123302344898414
433,NG_061105.1,NG_065802.1,0.2579529479010583
434,NG_061105.1,NG_061105.1,0.11258153429035034
435,NG_061105.1,NG_063110.1,0.20501414226841955
436,NG_061105.1,NG_065154.1,0.0597967172361982
437,NG_061105.1,NG_061105.1,0.8479427649843888
438,NG_061105.1,NG_063101.1,0.21062684603916965
439,NG_061105.1,NG_063110.1,0.12369196624507284
440,NG_061105.1,NG_061105.1,0.08377508272604009
441,NG_061105.1,NG_061105.1,0.3215319426079172
442,NG_061105.1,NG_063111.1,0.6982365167499869
443,NG_061105.1,NG_061105.1,0.8164531418166026
444,NG_061105.1,NG_061105.1,0.4686948364159741
445,NG_061105.1,NG_065154.1,0.9245592535416345
446,NG_061105.1,NG_061105.1,0.7267612255749107
447,NG_061105.1,NG_061105.1,0.4457921737373305
448,NG_061105.1,NG_061105.1,0.9678836082236685
449,NG_061105.1,NG_061105.1,0.8076657547177061
450,NG_062443.1,NG_063104.1,0.08478172100561265
451,NG_062443.1,NG_061300.1,0.15112141439079163
452,NG_062443.1,NG_062443.1,0.26820097306007923
453,NG_062443.1,NG_061300.1,0.3569376324137745
454,NG_062443.1,NG_065159.1,0.07020871803733272
455,NG_062443.1,NG_065803.1,0.4745347512802535
456,NG_062443.1,NG_065158.1,0.08309843929186449
457,NG_062443.1,NG_063105.1,0.07009133715912164
458,NG_062443.1,NG_061300.1,0.08732737662364551
459,NG_062443.1,NG_063104.1,0.0870484800809023
460,NG_062443.1,NG_063108.1,0.25803684955728734
461,NG_062443.1,NG_062443.1,0.3639675033567487
462,NG_062443.1,NG_061300.1,0.3880297565657991
463,NG_062443.1,NG_062443.1,0.04492462442908243
464,NG_062443.1,NG_062443.1,0.16188550674051758
465,NG_062443.1,NG_061300.1,0.09279293411834058
466,NG_062443.1,NG_062443.1,0.40173603031034
467,NG_062443.1,NG_065159.1,0.08524106009131535
468,NG_062443.1,NG_063107.1,0.28460512124259096
469,NG_062443.1,NG_065156.1,0.09415876906756863
470,NG_062443.1,NG_062443.1,0.1872024201864212
471,NG_062443.1,NG_062443.1,0.08623907602536893
472,NG_062443.1,NG_062443.1,0.29398094047600076
473,NG_062443.1,NG_061300.1,0.08920466856314667
474,NG_062443.1,NG_063108.1,0.11979084063686314
475,NG_062443.1,NG_061300.1,0.09321505000746702
476,NG_062443.1,NG_062443.1,0.17617854994032794
477,NG_062443.1,NG_062443.1,0.2705492085558359
478,NG_062443.1,NG_065803.1,0.1466058067993719
479,NG_062443.1,NG_063101.1,0.0708442090840931
480,NG_062443.1,NG_062443.1,0.09812563464170705
481,NG_062443.1,NG_062444.1,0.1204825660790652
482,NG_062443.1,NG_062444.1,0.13782141596990358
483,NG_062443.1,NG_070799.1,0.13486011458321345
484,NG_062443.1,NG_062444.1,0.10980611639137419
485,NG_062443.1,NG_062443.1,0.4269765956265109
486,NG_062443.1,NG_062443.1,0.1693581489268452
487,NG_062443.1,NG_063105.1,0.34439773748722974
488,NG_062443.1,NG_062443.1,0.12574355380614888
489,NG_062443.1,NG_070799.1,0.11543465800315754
490,NG_062443.1,NG_065803.1,0.4777863269430628
491,NG_062443.1,NG_062444.1,0.10289114622161817
492,NG_062443.1,NG_062443.1,0.13821714259617993
493,NG_062443.1,NG_065803.1,0.12332591370771959
494,NG_062443.1,NG_070799.1,0.1761080851469517
495,NG_062443.1,NG_062443.1,0.18253793623397682
496,NG_062443.1,NG_062443.1,0.23784502384725095
497,NG_062443.1,NG_065803.1,0.15709700559840636
498,NG_062443.1,NG_062443.1,0.12889793012627626
499,NG_062443.1,NG_065159.1,0.070425522842203
500,NG_062140.1,NG_062140.1,0.9046478168720617
501,NG_062140.1,NG_063524.1,0.058625370364666494
502,NG_062140.1,NG_063524.1,0.08480477305615687
503,NG_062140.1,NG_062140.1,0.38537813260511966
504,NG_062140.1,NG_062140.1,0.8363984150221284
505,NG_062140.1,NG_062140.1,0.44601216379938396
506,NG_062140.1,NG_062140.1,0.8052323134939524
507,NG_062140.1,NG_061040.1,0.37728650690133786
508,NG_062140.1,NG_062140.1,0.9236288633105182
509,NG_062140.1,NG_062140.1,0.8781220318597583
510,NG_062140.1,NG_063524.1,0.26739431764122945
511,NG_062140.1,NG_062140.1,0.07121045518982258
512,NG_062140.1,NG_062140.1,0.8795655565246586
513,NG_062140.1,NG_062140.1,0.372743229238326
514,NG_062140.1,NG_062140.1,0.7482669450703919
515,NG_062140.1,NG_061036.1,0.6656599898569273
516,NG_062140.1,NG_063530.1,0.12911884266033186
517,NG_062140.1,NG_062140.1,0.9139058145697891
